[[<module 'oppgave1.export186' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export186.py'>, IndexError('list index out of range')]]
[[<module 'oppgave3.export243' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export243.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export59' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export59.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export179' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export179.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export65' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export65.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export81' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export81.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export117' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export117.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export252' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export252.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export132' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export132.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export17' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export17.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export253' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export253.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export69' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export69.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export84' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export84.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export72' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export72.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export248' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export248.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export244' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export244.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export90' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export90.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export79' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export79.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export83' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export83.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export208' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export208.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export207' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export207.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export219' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export219.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export220' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export220.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export191' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export191.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export98' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export98.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export61' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export61.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export216' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export216.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export7' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export7.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export53' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export53.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export169' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export169.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export240' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export240.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export119' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export119.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export5' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export5.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export44' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export44.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export171' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export171.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export106' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export106.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export96' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export96.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export197' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export197.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export201' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export201.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export74' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export74.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export43' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export43.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export215' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export215.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export41' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export41.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export36' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export36.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export109' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export109.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export176' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export176.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export259' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export259.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export151' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export151.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export124' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export124.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export221' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export221.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export177' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export177.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export42' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export42.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export156' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export156.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export12' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export12.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export211' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export211.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export209' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export209.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export268' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export268.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export95' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export95.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export198' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export198.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export183' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export183.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export30' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export30.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export212' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export212.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export11' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export11.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export150' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export150.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export161' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export161.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export200' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export200.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export104' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export104.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export93' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export93.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export85' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export85.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export193' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export193.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export122' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export122.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export3' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export3.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export267' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export267.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export64' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export64.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave3.export0' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave3/export0.py'>, TypeError('array() takes from 1 to 2 positional arguments but 5 were given')]]
[[<module 'oppgave1.export186' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export186.py'>, IndexError('list index out of range')]]
[[<module 'oppgave1.export163' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export163.py'>, TypeError("'list' object is not callable")]]
[[<module 'oppgave1.export204' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export204.py'>, AssertionError('20 != 15')]]
[[<module 'oppgave1.export19' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export19.py'>, UnboundLocalError("local variable 'f' referenced before assignment")]]
[[<module 'oppgave1.export218' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export218.py'>, IndexError('list index out of range')]]
[[<module 'oppgave1.export210' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export210.py'>, NameError("name 'i' is not defined")]]
[[<module 'oppgave1.export31' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export31.py'>, AssertionError('0 != 15')]]
[[<module 'oppgave1.export123' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export123.py'>, TimeoutError()]]
[[<module 'oppgave1.export20' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export20.py'>, AssertionError('0 != 15')]]
[[<module 'oppgave1.export225' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export225.py'>, IndexError('list index out of range')]]
[[<module 'oppgave1.export234' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export234.py'>, AssertionError('[2, 5, 4, 7, 3, 8] != 15')]]
[[<module 'oppgave1.export262' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export262.py'>, TypeError("'int' object is not subscriptable")]]
[[<module 'oppgave1.export38' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export38.py'>, AssertionError('0 != 15')]]
[[<module 'oppgave1.export249' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export249.py'>, AssertionError('0 != 15')]]
[[<module 'oppgave1.export147' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export147.py'>, IndexError('list index out of range')]]
[[<module 'oppgave1.export59' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export59.py'>, AssertionError('8 != 15')]]
[[<module 'oppgave1.export65' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export65.py'>, AssertionError('0 != 15')]]
[[<module 'oppgave1.export130' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export130.py'>, AssertionError('0 != 15')]]
[[<module 'oppgave1.export17' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export17.py'>, UnboundLocalError("local variable 'zum' referenced before assignment")]]
[[<module 'oppgave1.export84' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export84.py'>, IndexError('list index out of range')]]
[[<module 'oppgave1.export51' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export51.py'>, TypeError("'function' object is not iterable")]]
[[<module 'oppgave1.export244' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export244.py'>, TypeError("'int' object is not subscriptable")]]
[[<module 'oppgave1.export166' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export166.py'>, IndexError('list index out of range')]]
[[<module 'oppgave1.export222' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export222.py'>, AssertionError('None != 15')]]
[[<module 'oppgave1.export191' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export191.py'>, TypeError("'int' object is not iterable")]]
[[<module 'oppgave1.export98' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export98.py'>, NameError("name 'numist' is not defined")]]
[[<module 'oppgave1.export77' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export77.py'>, UnboundLocalError("local variable 'sum' referenced before assignment")]]
[[<module 'oppgave1.export34' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export34.py'>, AssertionError('14 != 15')]]
[[<module 'oppgave1.export169' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export169.py'>, AssertionError('10 != 15')]]
[[<module 'oppgave1.export237' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export237.py'>, IndexError('list index out of range')]]
[[<module 'oppgave1.export15' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export15.py'>, AssertionError('None != 15')]]
[[<module 'oppgave1.export92' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export92.py'>, UnboundLocalError("local variable 'sum' referenced before assignment")]]
[[<module 'oppgave1.export197' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export197.py'>, NameError("name 'sort' is not defined")]]
[[<module 'oppgave1.export74' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export74.py'>, NameError("name 'newlist' is not defined")]]
[[<module 'oppgave1.export176' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export176.py'>, NameError("name 'tall' is not defined")]]
[[<module 'oppgave1.export29' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export29.py'>, TypeError("'int' object is not iterable")]]
[[<module 'oppgave1.export264' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export264.py'>, AssertionError('None != 15')]]
[[<module 'oppgave1.export151' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export151.py'>, IndexError('list index out of range')]]
[[<module 'oppgave1.export154' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export154.py'>, TypeError("'type' object is not subscriptable")]]
[[<module 'oppgave1.export45' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export45.py'>, TypeError("'int' object is not subscriptable")]]
[[<module 'oppgave1.export23' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export23.py'>, IndexError('list index out of range')]]
[[<module 'oppgave1.export156' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export156.py'>, IndexError('list index out of range')]]
[[<module 'oppgave1.export60' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export60.py'>, UnboundLocalError("local variable 'total' referenced before assignment")]]
[[<module 'oppgave1.export209' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export209.py'>, AssertionError('0 != 15')]]
[[<module 'oppgave1.export6' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export6.py'>, TypeError("'int' object is not iterable")]]
[[<module 'oppgave1.export268' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export268.py'>, AssertionError('10 != 15')]]
[[<module 'oppgave1.export125' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export125.py'>, TypeError("'int' object is not iterable")]]
[[<module 'oppgave1.export14' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export14.py'>, AssertionError('9 != 15')]]
[[<module 'oppgave1.export57' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export57.py'>, NameError("name 's' is not defined")]]
[[<module 'oppgave1.export212' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export212.py'>, AssertionError('8 != 15')]]
[[<module 'oppgave1.export224' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export224.py'>, AssertionError('0 != 15')]]
[[<module 'oppgave1.export161' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export161.py'>, AssertionError('0 != 15')]]
[[<module 'oppgave1.export120' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave1/export120.py'>, AssertionError('0 != 15')]]
[[<module 'oppgave2.export163' from '/home/sigmund/eksamensoppgaver/H22Kveld/oppgave2/export163.py'>, NameError("name 'persontransport' is not defined")]]
